item1,item2,pathtoitem1,pathtoitem2
"Audio Visual Equipment like Television, Speakers, Printers, Scanners etc",IS 616 : 2017IEC 60065 : 2014,shoot-em-standards/assets/product_1.png,shoot-em-standards/assets/product_1_standard.png
"IT Equipments like  Laptop, Notebook, Keyboard ,scanner etc",IS 13252 (Part 1) : 2010IEC 60950-1:2005,shoot-em-standards/assets/product_2.png,shoot-em-standards/assets/product_2_standard.png
Loud Speakers,IS 15596 (Part 5) : 2005IEC 60268-5:2003,shoot-em-standards/assets/product_3.png,shoot-em-standards/assets/product_3_standard.png
Headphones,IS 15596 (Part 7) : 2016IEC 60268-7,shoot-em-standards/assets/product_4.png,shoot-em-standards/assets/product_4_standard.png
Mobile  Charger,IS 16422 : 2016IEC 62684:2018,shoot-em-standards/assets/product_5.png,shoot-em-standards/assets/product_5_standard.png
Tubes for Tyres,IS 13098 : 2012,shoot-em-standards/assets/product_6.png,shoot-em-standards/assets/product_6_standard.png
CCTV Camera,IS 16910 (Part 5) : 2020,shoot-em-standards/assets/product_7.png,shoot-em-standards/assets/product_7_standard.png
Ethernet  LAN Cables (CAT 5/CAT 6/ CAT 7),IS 14493 (Part 5) : 2018,shoot-em-standards/assets/product_8.png,shoot-em-standards/assets/product_8_standard.png
Electronic Weighing Balance,IS 9281 (Part 3) : 1981,shoot-em-standards/assets/product_9.png,shoot-em-standards/assets/product_9_standard.png
Optical Fibre Cables,IS/IEC 60794-2 : 2017,shoot-em-standards/assets/product_10.png,shoot-em-standards/assets/product_10_standard.png
DTH Set Top Box,IS 15954 : 2012,shoot-em-standards/assets/product_11.png,shoot-em-standards/assets/product_11_standard.png
Cable TV Set Top Box,IS 16128 : 2013,shoot-em-standards/assets/product_12.png,shoot-em-standards/assets/product_12_standard.png
Keyboard layout,IS 16350 : 2016,shoot-em-standards/assets/product_13.png,shoot-em-standards/assets/product_13_standard.png
Hearing Aids,IS 16127 : 2013,shoot-em-standards/assets/product_14.png,shoot-em-standards/assets/product_14_standard.png
Mobile Phones,IS 16333 (Part 1) : 2015,shoot-em-standards/assets/product_15.png,shoot-em-standards/assets/product_15_standard.png
Integrated TV,IS 16337 : 2015,shoot-em-standards/assets/product_16.png,shoot-em-standards/assets/product_16_standard.png
"Wall papers, wall vinyls and plastic wall coverings",IS 15418 : 2003,shoot-em-standards/assets/product_17.png,shoot-em-standards/assets/product_17_standard.png
Plywood,IS 303 : 1989,shoot-em-standards/assets/product_18.png,shoot-em-standards/assets/product_18_standard.png
Blockboard,IS 1659 : 2004,shoot-em-standards/assets/product_19.png,shoot-em-standards/assets/product_19_standard.png
PVA Adhesive (Fevicol),IS 4835 : 1979,shoot-em-standards/assets/product_20.png,shoot-em-standards/assets/product_20_standard.png
Steel hammers,IS 841 : 1983,shoot-em-standards/assets/product_21.png,shoot-em-standards/assets/product_21_standard.png
Screwdrivers,IS 844 (Part 1) : 1979,shoot-em-standards/assets/product_22.png,shoot-em-standards/assets/product_22_standard.png
Open jaw wrenches,IS 2028 : 2004,shoot-em-standards/assets/product_23.png,shoot-em-standards/assets/product_23_standard.png
Ring wrenches,IS 2029 : 1998,shoot-em-standards/assets/product_24.png,shoot-em-standards/assets/product_24_standard.png
Combination pliers,IS 3650 : 1981,shoot-em-standards/assets/product_25.png,shoot-em-standards/assets/product_25_standard.png
Pipe wrenches,IS 4003 (Part 1) : 1978,shoot-em-standards/assets/product_26.png,shoot-em-standards/assets/product_26_standard.png
Hand-Held Motor-Operated Electric Tools Safety Part 1 General Requirements (Second Revision),IS 4665 (Part 1) : 202360745-1: 2006,shoot-em-standards/assets/product_27.png,shoot-em-standards/assets/product_27_standard.png
Domestic Pressure Cooker,IS 2347 : 2017,shoot-em-standards/assets/product_28.png,shoot-em-standards/assets/product_28_standard.png
Reflectors,IS/ISO 6742-2 : 2015,shoot-em-standards/assets/product_29.png,shoot-em-standards/assets/product_29_standard.png
Aluminium cookware,IS 1660 : 2009,shoot-em-standards/assets/product_30.png,shoot-em-standards/assets/product_30_standard.png
Stainless Steel cookware,IS 14756 : 2022,shoot-em-standards/assets/product_31.png,shoot-em-standards/assets/product_31_standard.png
Forks,IS 16218 : 2014,shoot-em-standards/assets/product_32.png,shoot-em-standards/assets/product_32_standard.png
Spoons,IS 16286 : 2014,shoot-em-standards/assets/product_33.png,shoot-em-standards/assets/product_33_standard.png
Knives,IS 16301 : 2017,shoot-em-standards/assets/product_34.png,shoot-em-standards/assets/product_34_standard.png
Stainless Steel Vacuum Flask,IS 17526 : 2021,shoot-em-standards/assets/product_35.png,shoot-em-standards/assets/product_35_standard.png
Casserole,IS 17569 : 2021,shoot-em-standards/assets/product_36.png,shoot-em-standards/assets/product_36_standard.png
Potable water bottle (non insulated type,IS 17803 : 2022,shoot-em-standards/assets/product_37.png,shoot-em-standards/assets/product_37_standard.png
Low pressure steam cooker,IS 17869 : 2022,shoot-em-standards/assets/product_38.png,shoot-em-standards/assets/product_38_standard.png
Commercial pressure cooker,IS 17870 : 2022,shoot-em-standards/assets/product_39.png,shoot-em-standards/assets/product_39_standard.png
Domestic LPG Stoves,IS 4246 : 2002,shoot-em-standards/assets/product_40.png,shoot-em-standards/assets/product_40_standard.png
Domestic LPG Stoves (with PNG),IS 17153 : 2019,shoot-em-standards/assets/product_41.png,shoot-em-standards/assets/product_41_standard.png
LPG Gas Cylinder (Low carbon Steel),IS 3196 (Part 1) : 2013,shoot-em-standards/assets/product_42.png,shoot-em-standards/assets/product_42_standard.png
LPG Gas Cylinder (Aluminium Alloy),IS 17613 : 2021,shoot-em-standards/assets/product_43.png,shoot-em-standards/assets/product_43_standard.png
LPG regulator,IS 9798 : 2013,shoot-em-standards/assets/product_44.png,shoot-em-standards/assets/product_44_standard.png
LPG Valve,IS 8737 : 1995,shoot-em-standards/assets/product_45.png,shoot-em-standards/assets/product_45_standard.png
Water Purifiers With Ultra - Violet Disinfection - Specification,IS 14724 : 1999,shoot-em-standards/assets/product_46.png,shoot-em-standards/assets/product_46_standard.png
Reverse Osmosis RO Based Point-Of-Use POU Water Treatment System - Specification,IS 16240 : 2015,shoot-em-standards/assets/product_47.png,shoot-em-standards/assets/product_47_standard.png
Electric steam cooker,IS 11879 : 1986,shoot-em-standards/assets/product_48.png,shoot-em-standards/assets/product_48_standard.png
Mixer grinder and food processor,IS 4250 : 1980,shoot-em-standards/assets/product_49.png,shoot-em-standards/assets/product_49_standard.png
Exhaust fan,IS 2312 : 1967,shoot-em-standards/assets/product_50.png,shoot-em-standards/assets/product_50_standard.png
Electric coffee maker,IS 14144 : 1994,shoot-em-standards/assets/product_51.png,shoot-em-standards/assets/product_51_standard.png
Microwave ovens,IS 11676 : 1995,shoot-em-standards/assets/product_52.png,shoot-em-standards/assets/product_52_standard.png
Electric stoves,IS 2994 : 1992,shoot-em-standards/assets/product_53.png,shoot-em-standards/assets/product_53_standard.png
Electric Gas Lighters,IS 10975 : 1984,shoot-em-standards/assets/product_54.png,shoot-em-standards/assets/product_54_standard.png
Electric toasters,IS 1287 : 1993,shoot-em-standards/assets/product_55.png,shoot-em-standards/assets/product_55_standard.png
Toasters grills roasters and similar appliances - Safety,IS 302 (Part 2/Sec 9) : 2009,shoot-em-standards/assets/product_56.png,shoot-em-standards/assets/product_56_standard.png
Aluminium foil used for food packaging,IS 15392 : 2003,shoot-em-standards/assets/product_57.png,shoot-em-standards/assets/product_57_standard.png
Absorbent        Cotton Gauze,IS 758 : 1988,shoot-em-standards/assets/product_58.png,shoot-em-standards/assets/product_58_standard.png
Cotton Bandage Cloth,IS 863 : 1988,shoot-em-standards/assets/product_59.png,shoot-em-standards/assets/product_59_standard.png
Crepe Bandage,IS 4605 : 1981,shoot-em-standards/assets/product_60.png,shoot-em-standards/assets/product_60_standard.png
Plaster      of      Paris Bandage,IS 4738 : 2020,shoot-em-standards/assets/product_61.png,shoot-em-standards/assets/product_61_standard.png
Sanitary napkins,IS 5405 : 2019,shoot-em-standards/assets/product_62.png,shoot-em-standards/assets/product_62_standard.png
First Aid Dressings,IS 11163 : 2021,shoot-em-standards/assets/product_63.png,shoot-em-standards/assets/product_63_standard.png
Elastic bandage,IS 16111 : 2013,shoot-em-standards/assets/product_64.png,shoot-em-standards/assets/product_64_standard.png
Surgical face masks,IS 16289 : 2014,shoot-em-standards/assets/product_65.png,shoot-em-standards/assets/product_65_standard.png
Absorbent Cotton,IS 16468 : 2016,shoot-em-standards/assets/product_66.png,shoot-em-standards/assets/product_66_standard.png
Adult      Incontinence Diaper,IS 17508 : 2020,shoot-em-standards/assets/product_67.png,shoot-em-standards/assets/product_67_standard.png
Baby Diaper,IS 17509 : 2021,shoot-em-standards/assets/product_68.png,shoot-em-standards/assets/product_68_standard.png
Reusable       Sanitary Pad,IS 17514 : 2021,shoot-em-standards/assets/product_69.png,shoot-em-standards/assets/product_69_standard.png
Caps,IS 17629 : 2021,shoot-em-standards/assets/product_70.png,shoot-em-standards/assets/product_70_standard.png
Bedsheet  and  Pillow Cover,IS 17630 : 2021,shoot-em-standards/assets/product_71.png,shoot-em-standards/assets/product_71_standard.png
Nonwoven Wipes,IS 17787 : 2021,shoot-em-standards/assets/product_72.png,shoot-em-standards/assets/product_72_standard.png
Skin powder,IS 3959 : 2004,shoot-em-standards/assets/product_73.png,shoot-em-standards/assets/product_73_standard.png
Skin Powder for Infants,IS 5339 : 2004,shoot-em-standards/assets/product_74.png,shoot-em-standards/assets/product_74_standard.png
Tooth Powder,IS 5383 : 2021,shoot-em-standards/assets/product_75.png,shoot-em-standards/assets/product_75_standard.png
Tooth Paste,IS 6356 : 2021,shoot-em-standards/assets/product_76.png,shoot-em-standards/assets/product_76_standard.png
Skin creams,IS 6608 : 2004,shoot-em-standards/assets/product_77.png,shoot-em-standards/assets/product_77_standard.png
Hair oils,IS 7123 : 2019,shoot-em-standards/assets/product_78.png,shoot-em-standards/assets/product_78_standard.png
Nail polish Nail Enamel,IS 9245 : 1994,shoot-em-standards/assets/product_79.png,shoot-em-standards/assets/product_79_standard.png
After-Shave Lotion,IS 9255 : 2020,shoot-em-standards/assets/product_80.png,shoot-em-standards/assets/product_80_standard.png
Shaving cream,IS 9740 : 2018,shoot-em-standards/assets/product_81.png,shoot-em-standards/assets/product_81_standard.png
Cosmetic pencils,IS 9832 : 2002,shoot-em-standards/assets/product_82.png,shoot-em-standards/assets/product_82_standard.png
Lipstick,IS 9875 : 2018,shoot-em-standards/assets/product_83.png,shoot-em-standards/assets/product_83_standard.png
Powder Hair Dyes,IS 10350 : 2020,shoot-em-standards/assets/product_84.png,shoot-em-standards/assets/product_84_standard.png
Henna Mehendi powder,IS 11142 : 2019,shoot-em-standards/assets/product_85.png,shoot-em-standards/assets/product_85_standard.png
Sindoor,IS 14649 : 1999,shoot-em-standards/assets/product_86.png,shoot-em-standards/assets/product_86_standard.png
Kajal,IS 15154 : 2002,shoot-em-standards/assets/product_87.png,shoot-em-standards/assets/product_87_standard.png
Sticker Bindi,IS 17649 : 2021,shoot-em-standards/assets/product_88.png,shoot-em-standards/assets/product_88_standard.png
Shaving Soap,IS 5784 : 2001,shoot-em-standards/assets/product_89.png,shoot-em-standards/assets/product_89_standard.png
Bathing Bar,IS 13498 : 2017,shoot-em-standards/assets/product_90.png,shoot-em-standards/assets/product_90_standard.png
Laundry Detergent Powder,IS 4955 : 2020,shoot-em-standards/assets/product_91.png,shoot-em-standards/assets/product_91_standard.png
Laundry Detergent Cake,IS 8180 : 2020,shoot-em-standards/assets/product_92.png,shoot-em-standards/assets/product_92_standard.png
Glycerine — Specification (Third Revision),IS 1796 : 2023,shoot-em-standards/assets/product_93.png,shoot-em-standards/assets/product_93_standard.png
Safety belt,IS 15140 : 2018,shoot-em-standards/assets/product_94.png,shoot-em-standards/assets/product_94_standard.png
Fog Lights,IS 5545 : 1977,shoot-em-standards/assets/product_95.png,shoot-em-standards/assets/product_95_standard.png
Rear View Mirrors,IS 14210 : 1994,shoot-em-standards/assets/product_96.png,shoot-em-standards/assets/product_96_standard.png
Shock Absorbers,IS 5423 : 1989,shoot-em-standards/assets/product_97.png,shoot-em-standards/assets/product_97_standard.png
Safety Glass (Windscreens),IS 2553 (Part 2) : 2019,shoot-em-standards/assets/product_98.png,shoot-em-standards/assets/product_98_standard.png
Warning Triangle,IS 17436 : 2020,shoot-em-standards/assets/product_99.png,shoot-em-standards/assets/product_99_standard.png
Horns,IS 1884 : 1993,shoot-em-standards/assets/product_100.png,shoot-em-standards/assets/product_100_standard.png
Retro reflective tapes (used in reflectors),IS 14221 (Part 1) : 2015,shoot-em-standards/assets/product_101.png,shoot-em-standards/assets/product_101_standard.png
Helmet,IS 4151 : 2015,shoot-em-standards/assets/product_102.png,shoot-em-standards/assets/product_102_standard.png
Road marking Paint,IS 164 : 2015,shoot-em-standards/assets/product_103.png,shoot-em-standards/assets/product_103_standard.png
Cricket Bat : For leather ball use,IS 828 (Part 1) : 1979,shoot-em-standards/assets/product_104.png,shoot-em-standards/assets/product_104_standard.png
Football,IS 417 (Part 1) : 2003,shoot-em-standards/assets/product_105.png,shoot-em-standards/assets/product_105_standard.png
Shuttlecock,IS 415 : 2002,shoot-em-standards/assets/product_106.png,shoot-em-standards/assets/product_106_standard.png
Volleyball,IS 417 (Part 2) : 1986,shoot-em-standards/assets/product_107.png,shoot-em-standards/assets/product_107_standard.png
Basketball,IS 417 (Part 3) : 1986,shoot-em-standards/assets/product_108.png,shoot-em-standards/assets/product_108_standard.png
Tennis Rackets,IS 17800 : 2022ISO 11416 :1995,shoot-em-standards/assets/product_109.png,shoot-em-standards/assets/product_109_standard.png
Ink for stamp-Pad,IS 393 : 1985,shoot-em-standards/assets/product_110.png,shoot-em-standards/assets/product_110_standard.png
Ball point pens,IS 3705 : 1980,shoot-em-standards/assets/product_111.png,shoot-em-standards/assets/product_111_standard.png
refill for ball point pen,IS 3707 : 1984,shoot-em-standards/assets/product_112.png,shoot-em-standards/assets/product_112_standard.png
Correcting Fluid (whiteners) bi-lingual,IS 4175 : 2018,shoot-em-standards/assets/product_113.png,shoot-em-standards/assets/product_113_standard.png
Pads for rubber stamps,IS 4747 : 1986,shoot-em-standards/assets/product_114.png,shoot-em-standards/assets/product_114_standard.png
Scissors for general purposes,IS 989 : 1982,shoot-em-standards/assets/product_115.png,shoot-em-standards/assets/product_115_standard.png
Staples,IS 5348 : 1981,shoot-em-standards/assets/product_116.png,shoot-em-standards/assets/product_116_standard.png
Paper Clips,IS 5650 : 1988,shoot-em-standards/assets/product_117.png,shoot-em-standards/assets/product_117_standard.png
Paper Pins,IS 5653 : 1988,shoot-em-standards/assets/product_118.png,shoot-em-standards/assets/product_118_standard.png
Writing/printing paper,IS 1848 : 2018,shoot-em-standards/assets/product_119.png,shoot-em-standards/assets/product_119_standard.png
Photocopy paper,IS 14490 : 2018,shoot-em-standards/assets/product_120.png,shoot-em-standards/assets/product_120_standard.png
Printing paper for computer printers,IS 12766 : 1997,shoot-em-standards/assets/product_121.png,shoot-em-standards/assets/product_121_standard.png
School chalks moulded white,IS 2694 : 2018,shoot-em-standards/assets/product_122.png,shoot-em-standards/assets/product_122_standard.png
Coloured chalks moulded,IS 4222 : 2018,shoot-em-standards/assets/product_123.png,shoot-em-standards/assets/product_123_standard.png
"Paper adhesives, liquid gum and office paste",IS 2257 : 1989,shoot-em-standards/assets/product_124.png,shoot-em-standards/assets/product_124_standard.png
School Bag,IS 10228 : 1982,shoot-em-standards/assets/product_125.png,shoot-em-standards/assets/product_125_standard.png
Plastic Overhead water tank,IS 12701 : 1996,shoot-em-standards/assets/product_126.png,shoot-em-standards/assets/product_126_standard.png
Wash Basins (Ceramic/ Vitreous,IS 2556 (Part 4) : 2004,shoot-em-standards/assets/product_127.png,shoot-em-standards/assets/product_127_standard.png
Stainless Steel Sinks for domestic use,IS 13983 : 1994,shoot-em-standards/assets/product_128.png,shoot-em-standards/assets/product_128_standard.png
Water meter (Domestic),IS 779 : 1994,shoot-em-standards/assets/product_129.png,shoot-em-standards/assets/product_129_standard.png
Window air conditioner,IS 1391 (Part 1) : 2017,shoot-em-standards/assets/product_130.png,shoot-em-standards/assets/product_130_standard.png
Split air conditioner,IS 1391 (Part 2) : 2018,shoot-em-standards/assets/product_131.png,shoot-em-standards/assets/product_131_standard.png
Household refrigerators,IS 17550 : 2021,shoot-em-standards/assets/product_132.png,shoot-em-standards/assets/product_132_standard.png
Electric iron,IS 366 : 1991,shoot-em-standards/assets/product_133.png,shoot-em-standards/assets/product_133_standard.png
Electric kettles and jugs,IS 367 : 1993,shoot-em-standards/assets/product_134.png,shoot-em-standards/assets/product_134_standard.png
Water heaters,IS 368 : 2014,shoot-em-standards/assets/product_135.png,shoot-em-standards/assets/product_135_standard.png
Electric ceiling type fans and regulators,IS 374 : 1979,shoot-em-standards/assets/product_136.png,shoot-em-standards/assets/product_136_standard.png
Electric toasters,IS 1287 : 1993,shoot-em-standards/assets/product_137.png,shoot-em-standards/assets/product_137_standard.png
Electric stoves,IS 2994 : 1992,shoot-em-standards/assets/product_138.png,shoot-em-standards/assets/product_138_standard.png
Electric water boilers,IS 3412 : 1994,shoot-em-standards/assets/product_139.png,shoot-em-standards/assets/product_139_standard.png
Electric food Mixers,IS 4250 : 1980,shoot-em-standards/assets/product_140.png,shoot-em-standards/assets/product_140_standard.png
Electric shavers,IS 5159 : 1969,shoot-em-standards/assets/product_141.png,shoot-em-standards/assets/product_141_standard.png
Electric cooking ovens,IS 5790 : 1985,shoot-em-standards/assets/product_142.png,shoot-em-standards/assets/product_142_standard.png
Washing machines,IS 14155 : 1994,shoot-em-standards/assets/product_143.png,shoot-em-standards/assets/product_143_standard.png
Electric Gas Lighters,IS 10975 : 1984,shoot-em-standards/assets/product_144.png,shoot-em-standards/assets/product_144_standard.png
Electric steam cookers,IS 11879 : 1986,shoot-em-standards/assets/product_145.png,shoot-em-standards/assets/product_145_standard.png
Electric coffee makers,IS 14144 : 1994,shoot-em-standards/assets/product_146.png,shoot-em-standards/assets/product_146_standard.png
Electric hair dryers,IS 7154 : 1994,shoot-em-standards/assets/product_147.png,shoot-em-standards/assets/product_147_standard.png
Plugs and socket,IS 1293 : 2019,shoot-em-standards/assets/product_148.png,shoot-em-standards/assets/product_148_standard.png
Switches,IS 3854 : 1997,shoot-em-standards/assets/product_149.png,shoot-em-standards/assets/product_149_standard.png
Insulated Cables,IS 694 : 2010,shoot-em-standards/assets/product_150.png,shoot-em-standards/assets/product_150_standard.png
Electric Hobs Household Electric Cooking Appliances ‚Äî Performance Requirements of Electric Hobs,IS 19014 : 2022,shoot-em-standards/assets/product_151.png,shoot-em-standards/assets/product_151_standard.png
Ordinary Portland Cement,IS 269 : 2015,shoot-em-standards/assets/product_152.png,shoot-em-standards/assets/product_152_standard.png
Portland Pozzolana Cement,IS 1489 (Part 1) : 1991,shoot-em-standards/assets/product_153.png,shoot-em-standards/assets/product_153_standard.png
White cement,IS 8042 : 2015,shoot-em-standards/assets/product_154.png,shoot-em-standards/assets/product_154_standard.png
Composite cement,IS 16415 : 2015,shoot-em-standards/assets/product_155.png,shoot-em-standards/assets/product_155_standard.png
Steel bar (for concrete),IS 1786 : 2008,shoot-em-standards/assets/product_156.png,shoot-em-standards/assets/product_156_standard.png
Structural steel,IS 2062 : 2011,shoot-em-standards/assets/product_157.png,shoot-em-standards/assets/product_157_standard.png
Red brick (clay),IS 1077 : 1992,shoot-em-standards/assets/product_158.png,shoot-em-standards/assets/product_158_standard.png
Cement ash brick,IS 16720 : 2018,shoot-em-standards/assets/product_159.png,shoot-em-standards/assets/product_159_standard.png
Solid and Hollow block,IS 2572 & IS 2185 (Part 1) : 2005,shoot-em-standards/assets/product_160.png,shoot-em-standards/assets/product_160_standard.png
